Important Times
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 10252322
                },
                "request_cache": {
                    "memory_size_in_bytes": 2395412,
                    "evictions": 0,
                    "hit_count": 621,
                    "miss_count": 2502
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000016": {
            "uuid": "AW_NcXwvR0efvQGu0awe0A",
            "primaries": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 3932,
                    "query_time_in_millis": 78892,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 45255,
                    "total_auto_throttle_in_bytes": 10672766
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 23327,
                    "external_total": 113,
                    "external_total_time_in_millis": 23198,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2406
                },
                "warmer": {
                    "current": 0,
                    "total": 112,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 50832,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 9024,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22864,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 10703014
                },
                "request_cache": {
                    "memory_size_in_bytes": 2805237,
                    "evictions": 0,
                    "hit_count": 872,
                    "miss_count": 3060
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 3932,
                    "query_time_in_millis": 78892,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 45255,
                    "total_auto_throttle_in_bytes": 10672766
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 23327,
                    "external_total": 113,
                    "external_total_time_in_millis": 23198,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2406
                },
                "warmer": {
                    "current": 0,
                    "total": 112,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 50832,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 9024,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22864,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 10703014
                },
                "request_cache": {
                    "memory_size_in_bytes": 2805237,
                    "evictions": 0,
                    "hit_count": 872,
                    "miss_count": 3060
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000019": {
            "uuid": "v3zzqEFUS8myA6ILaTfD-g",
            "primaries": {
                "docs": {
                    "count": 2450000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 496286660,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2450000,
                    "index_time_in_millis": 88646,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1749,
                    "query_time_in_millis": 15621,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 30643,
                    "total_docs": 2404512,
                    "total_size_in_bytes": 501462216,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 8551,
                    "total_auto_throttle_in_bytes": 14323830
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24147,
                    "external_total": 105,
                    "external_total_time_in_millis": 24079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1672
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 7920,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20832,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 9995187
                },
                "request_cache": {
                    "memory_size_in_bytes": 1275138,
                    "evictions": 0,
                    "hit_count": 529,
                    "miss_count": 1220
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2450000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 496286660,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2450000,
                    "index_time_in_millis": 88646,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1749,
                    "query_time_in_millis": 15621,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 30643,
                    "total_docs": 2404512,
                    "total_size_in_bytes": 501462216,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 8551,
                    "total_auto_throttle_in_bytes": 14323830
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24147,
                    "external_total": 105,
                    "external_total_time_in_millis": 24079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1672
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 7920,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20832,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 9995187
                },
                "request_cache": {
                    "memory_size_in_bytes": 1275138,
                    "evictions": 0,
                    "hit_count": 529,
                    "miss_count": 1220
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000018": {
            "uuid": "i1-g4EDURIK58diMdX_IKQ",
            "primaries": {
                "docs": {
                    "count": 2860000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 562019917,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2860000,
                    "index_time_in_millis": 94438,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 819,
                    "query_time_in_millis": 75702,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 109956,
                    "total_docs": 5273558,
                    "total_size_in_bytes": 1062117744,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 59911,
                    "total_auto_throttle_in_bytes": 9783368
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 24889,
                    "external_total": 114,
                    "external_total_time_in_millis": 24801,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 2061
                },
                "warmer": {
                    "current": 0,
                    "total": 113,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 55096,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8480,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 30040,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 10116292
                },
                "request_cache": {
                    "memory_size_in_bytes": 887612,
                    "evictions": 0,
                    "hit_count": 87,
                    "miss_count": 732
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2860000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 562019917,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2860000,
                    "index_time_in_millis": 94438,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 819,
                    "query_time_in_millis": 75702,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 109956,
                    "total_docs": 5273558,
                    "total_size_in_bytes": 1062117744,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 59911,
                    "total_auto_throttle_in_bytes": 9783368
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 24889,
                    "external_total": 114,
                    "external_total_time_in_millis": 24801,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 2061
                },
                "warmer": {
                    "current": 0,
                    "total": 113,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 55096,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8480,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 30040,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 10116292
                },
                "request_cache": {
                    "memory_size_in_bytes": 887612,
                    "evictions": 0,
                    "hit_count": 87,
                    "miss_count": 732
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000051": {
            "uuid": "fvIXEKXHTAuoxgs4F5tteA",
            "primaries": {
                "docs": {
                    "count": 2646692,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 514147015,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2646692,
                    "index_time_in_millis": 74440,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 9,
                    "query_time_in_millis": 714,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8445,
                    "total_docs": 609913,
                    "total_size_in_bytes": 121970213,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4539,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 10591,
                    "external_total": 28,
                    "external_total_time_in_millis": 8781,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 15964
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 11,
                    "memory_in_bytes": 37260,
                    "terms_memory_in_bytes": 13024,
                    "stored_fields_memory_in_bytes": 6520,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17716,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 5664805
                },
                "request_cache": {
                    "memory_size_in_bytes": 19901,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 9
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2646692,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 514147015,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2646692,
                    "index_time_in_millis": 74440,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 9,
                    "query_time_in_millis": 714,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8445,
                    "total_docs": 609913,
                    "total_size_in_bytes": 121970213,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4539,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 10591,
                    "external_total": 28,
                    "external_total_time_in_millis": 8781,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 15964
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 11,
                    "memory_in_bytes": 37260,
                    "terms_memory_in_bytes": 13024,
                    "stored_fields_memory_in_bytes": 6520,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17716,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 5664805
                },
                "request_cache": {
                    "memory_size_in_bytes": 19901,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 9
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000050": {
            "uuid": "xo_zbTuhQK69YF9oooZi7Q",
            "primaries": {
                "docs": {
                    "count": 3710000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 720064019,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3710000,
                    "index_time_in_millis": 104257,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1200,
                    "query_time_in_millis": 2970,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8450,
                    "total_docs": 608280,
                    "total_size_in_bytes": 121731548,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4461,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 12494,
                    "external_total": 28,
                    "external_total_time_in_millis": 9715,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 24257
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 44088,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8464,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 19048,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 5770313
                },
                "request_cache": {
                    "memory_size_in_bytes": 654908,
                    "evictions": 0,
                    "hit_count": 432,
                    "miss_count": 768
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
